Timestamp,Timestamp,STATUS,FUEL_STATUS,ENGINE_LOAD,COOLANT_TEMP,SHORT_FUEL_TRIM_1,LONG_FUEL_TRIM_1,INTAKE_PRESSURE,RPM,SPEED,TIMING_ADVANCE,INTAKE_TEMP,THROTTLE_POS,O2_SENSORS,O2_B1S1,O2_B1S2,OBD_COMPLIANCE,RUN_TIME,PIDS_B,DISTANCE_W_MIL,EVAPORATIVE_PURGE,WARMUPS_SINCE_DTC_CLEAR,DISTANCE_SINCE_DTC_CLEAR,BAROMETRIC_PRESSURE,PIDS_C,CONTROL_MODULE_VOLTAGE,ABSOLUTE_LOAD,RELATIVE_THROTTLE_POS,THROTTLE_POS_B,ACCELERATOR_POS_D,ACCELERATOR_POS_E,THROTTLE_ACTUATOR
7:54:15 PM,1726064655,<obd.OBDResponse.Status object at 0x7f2d8f151450>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,90,-0.78125,4.6875,42,851,0,4.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.755,0.625,India OBD II (IOBD II),146,1E+31,0,0,255,52301,100,1.10101E+30,13.004,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:17 PM,1726064657,<obd.OBDResponse.Status object at 0x7f2d8f156890>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.7254902,90,1.5625,4.6875,42,851,0,3.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.16,0.595,India OBD II (IOBD II),147,1E+31,0,0,255,52301,100,1.10101E+30,13.028,25.09803922,7.450980392,17.25490196,14.90196078,7.450980392,9.411764706
7:54:19 PM,1726064659,<obd.OBDResponse.Status object at 0x7f2d8f157550>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,90,2.34375,4.6875,42,849,0,3.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.805,0.635,India OBD II (IOBD II),149,1E+31,0,0,255,52301,100,1.10101E+30,12.934,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:20 PM,1726064660,<obd.OBDResponse.Status object at 0x7f2d8f155810>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.94117647,90,-1.5625,4.6875,42,842.5,0,5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.25,0.615,India OBD II (IOBD II),151,1E+31,0,0,255,52301,100,1.10101E+30,12.934,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:22 PM,1726064662,<obd.OBDResponse.Status object at 0x7f2d8f1567d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.94117647,90,2.34375,4.6875,42,845.5,0,4.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.765,0.615,India OBD II (IOBD II),152,1E+31,0,0,255,52301,100,1.10101E+30,13.146,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:23 PM,1726064663,<obd.OBDResponse.Status object at 0x7f2d8f155b90>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.94117647,90,0.78125,4.6875,41,850.5,0,4.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.795,0.655,India OBD II (IOBD II),154,1E+31,0,0,255,52301,100,1.10101E+30,12.957,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:25 PM,1726064665,<obd.OBDResponse.Status object at 0x7f2d8f1555d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,89,0.78125,4.6875,42,851,0,4.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.135,0.58,India OBD II (IOBD II),155,1E+31,0,0,255,52301,100,1.10101E+30,12.934,25.09803922,7.058823529,17.25490196,14.50980392,7.450980392,9.411764706
7:54:51 PM,1726064691,<obd.OBDResponse.Status object at 0x7f2d8f14f550>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,86,3.125,4.6875,41,860.5,0,5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.82,0.635,India OBD II (IOBD II),182,1E+31,0,0,255,52301,100,1.10101E+30,13.028,24.31372549,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:53 PM,1726064693,<obd.OBDResponse.Status object at 0x7f2d8f153b10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,86,-0.78125,4.6875,41,848,0,3.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.25,0.61,India OBD II (IOBD II),183,1E+31,0,0,255,52301,100,1.10101E+30,13.169,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:54 PM,1726064694,<obd.OBDResponse.Status object at 0x7f2d8f150350>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,86,2.34375,4.6875,41,852.5,0,3.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.78,0.58,India OBD II (IOBD II),185,1E+31,0,0,255,52301,100,1.10101E+30,12.957,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:56 PM,1726064696,<obd.OBDResponse.Status object at 0x7f2d8f154c10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.15686275,86,0.78125,4.6875,41,848,0,5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.805,0.625,India OBD II (IOBD II),186,1E+31,0,0,255,52301,100,1.10101E+30,13.052,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:57 PM,1726064697,<obd.OBDResponse.Status object at 0x7f2d8f167590>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,87,0,4.6875,42,847.5,0,3,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.105,0.535,India OBD II (IOBD II),188,1E+31,0,0,255,52301,100,1.10101E+30,12.934,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:59 PM,1726064699,<obd.OBDResponse.Status object at 0x7f2d8f157f50>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,87,2.34375,4.6875,41,854,0,3.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.79,0.5,India OBD II (IOBD II),189,1E+31,0,0,255,52301,100,1.10101E+30,12.957,24.31372549,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:00 PM,1726064700,<obd.OBDResponse.Status object at 0x7f2d8f153c10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,87,0,4.6875,41,840,0,5,53,17.25490196,"((), (False, False, False, False), (False, False, True, True))",0.775,0.57,India OBD II (IOBD II),191,1E+31,0,0,255,52301,100,1.10101E+30,13.004,25.49019608,7.450980392,17.25490196,14.90196078,7.450980392,9.411764706
7:55:02 PM,1726064702,<obd.OBDResponse.Status object at 0x7f2d8f157710>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,87,1.5625,4.6875,41,850.5,0,3.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.64,0.445,India OBD II (IOBD II),192,1E+31,0,0,255,52301,100,1.10101E+30,12.957,24.31372549,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:04 PM,1726064704,<obd.OBDResponse.Status object at 0x7f2d8f166250>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,87,2.34375,4.6875,41,853,0,3.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.81,0.57,India OBD II (IOBD II),194,1E+31,0,0,255,52301,100,1.10101E+30,13.028,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:05 PM,1726064705,<obd.OBDResponse.Status object at 0x7f2d8f1557d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.94117647,87,0,4.6875,41,844.5,0,4.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.14,0.525,India OBD II (IOBD II),196,1E+31,0,0,255,52301,100,1.10101E+30,13.004,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:07 PM,1726064707,<obd.OBDResponse.Status object at 0x7f2d8f156410>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,87,2.34375,4.6875,41,852,0,4.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.805,0.5,India OBD II (IOBD II),197,1E+31,0,0,255,52301,100,1.10101E+30,12.957,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:08 PM,1726064708,<obd.OBDResponse.Status object at 0x7f2d8f154950>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.15686275,87,0,4.6875,41,845.5,0,6,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.78,0.605,India OBD II (IOBD II),199,1E+31,0,0,255,52301,100,1.10101E+30,13.052,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:10 PM,1726064710,<obd.OBDResponse.Status object at 0x7f2d8f150050>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.94117647,87,0.78125,4.6875,41,841.5,0,3.5,53,17.25490196,"((), (False, False, False, False), (False, False, True, True))",0.44,0.495,India OBD II (IOBD II),200,1E+31,0,0,255,52301,100,1.10101E+30,12.957,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:11 PM,1726064711,<obd.OBDResponse.Status object at 0x7f2d8f153410>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,87,1.5625,4.6875,41,852.5,0,5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.8,0.59,India OBD II (IOBD II),202,1E+31,0,0,255,52301,100,1.10101E+30,13.099,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:13 PM,1726064713,<obd.OBDResponse.Status object at 0x7f2d8f152150>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.54901961,88,0,4.6875,41,845.5,0,4.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.1,0.405,India OBD II (IOBD II),203,1E+31,0,0,255,52301,100,1.10101E+30,12.934,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:14 PM,1726064714,<obd.OBDResponse.Status object at 0x7f2d8f1523d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.15686275,88,2.34375,4.6875,40,859,0,4.5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.79,0.465,India OBD II (IOBD II),205,1E+31,0,0,255,52301,100,1.10101E+30,12.957,24.31372549,7.058823529,17.25490196,14.90196078,7.450980392,9.019607843
7:55:16 PM,1726064716,<obd.OBDResponse.Status object at 0x7f2d8f155d50>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",32.15686275,88,-0.78125,4.6875,41,839.5,0,5,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.695,0.6,India OBD II (IOBD II),206,1E+31,0,0,255,52301,100,1.10101E+30,12.957,24.70588235,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:55:42 PM,1726064742,<obd.OBDResponse.Status object at 0x7f2d8f153810>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",34.11764706,87,1.5625,4.6875,42,847,0,2,53,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.77,0.71,India OBD II (IOBD II),233,1E+31,0,0,255,52301,100,1.10101E+30,13.334,18.82352941,5.882352941,16.07843137,14.90196078,7.450980392,7.450980392
7:55:44 PM,1726064744,<obd.OBDResponse.Status object at 0x7f2d8f17c810>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",23.52941176,87,-1.5625,4.6875,31,806,0,6.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.835,0.715,India OBD II (IOBD II),234,1E+31,0,0,255,52301,100,1.10101E+30,13.264,17.64705882,5.882352941,15.68627451,14.90196078,7.450980392,7.450980392
7:55:46 PM,1726064746,<obd.OBDResponse.Status object at 0x7f2d8f17db10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",23.1372549,87,-3.90625,4.6875,31,786,0,9,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.81,0.71,India OBD II (IOBD II),236,1E+31,0,0,255,52301,100,1.10101E+30,13.216,17.64705882,5.882352941,15.68627451,14.90196078,7.450980392,7.450980392
7:55:47 PM,1726064747,<obd.OBDResponse.Status object at 0x7f2d8f17e6d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",23.1372549,87,-6.25,4.6875,31,788.5,0,8,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.76,0.705,India OBD II (IOBD II),238,1E+31,0,0,255,52301,100,1.10101E+30,13.216,17.25490196,5.882352941,15.68627451,14.90196078,7.450980392,7.450980392
7:55:49 PM,1726064749,<obd.OBDResponse.Status object at 0x7f2d8f1676d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",23.1372549,87,-5.46875,4.6875,31,797,0,8,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.11,0.665,India OBD II (IOBD II),239,1E+31,0,0,255,52301,100,1.10101E+30,13.24,17.25490196,5.490196078,15.68627451,14.90196078,7.450980392,7.450980392
7:55:50 PM,1726064750,<obd.OBDResponse.Status object at 0x7f2d8f153d10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",22.74509804,87,-3.125,4.6875,30,795,0,9,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.62,0.34,India OBD II (IOBD II),241,1E+31,0,0,255,52301,100,1.10101E+30,13.216,17.25490196,5.882352941,15.68627451,14.90196078,7.450980392,7.450980392
7:55:52 PM,1726064752,<obd.OBDResponse.Status object at 0x7f2d8f167750>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",22.35294118,87,-2.34375,4.6875,30,802,0,10.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.825,0.685,India OBD II (IOBD II),242,1E+31,0,0,255,52301,100,1.10101E+30,13.216,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:55:53 PM,1726064753,<obd.OBDResponse.Status object at 0x7f2d8f237250>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",22.35294118,87,-6.25,4.6875,30,790,0,12,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.755,0.345,India OBD II (IOBD II),244,1E+31,0,0,255,52301,100,1.10101E+30,13.075,16.8627451,5.490196078,15.68627451,14.50980392,7.450980392,7.058823529
7:55:55 PM,1726064755,<obd.OBDResponse.Status object at 0x7f2d8f152a90>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",22.35294118,87,-4.6875,4.6875,30,802.5,0,10.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.105,0.105,India OBD II (IOBD II),245,1E+31,0,0,255,52301,100,1.10101E+30,13.193,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:55:56 PM,1726064756,<obd.OBDResponse.Status object at 0x7f2d8f167290>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-2.34375,4.6875,30,802.5,0,10.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.775,0.155,India OBD II (IOBD II),247,1E+31,0,0,255,52301,100,1.10101E+30,13.169,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:55:58 PM,1726064758,<obd.OBDResponse.Status object at 0x7f2d8f150e50>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-4.6875,4.6875,30,804,0,11,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.795,0.325,India OBD II (IOBD II),248,1E+31,0,0,255,52301,100,1.10101E+30,13.169,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:55:59 PM,1726064759,<obd.OBDResponse.Status object at 0x7f2d8f1753d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-3.125,4.6875,30,796.5,0,10.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.13,0.115,India OBD II (IOBD II),250,1E+31,0,0,255,52301,100,1.10101E+30,13.24,16.47058824,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:56:01 PM,1726064761,<obd.OBDResponse.Status object at 0x7f2d8f1558d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-2.34375,4.6875,30,804.5,0,9.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.81,0.165,India OBD II (IOBD II),251,1E+31,0,0,255,52301,100,1.10101E+30,13.169,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:56:02 PM,1726064762,<obd.OBDResponse.Status object at 0x7f2d8f166c10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-5.46875,4.6875,30,788.5,0,11,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.44,0.11,India OBD II (IOBD II),253,1E+31,0,0,255,52301,100,1.10101E+30,13.052,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:56:04 PM,1726064764,<obd.OBDResponse.Status object at 0x7f2d8f14d150>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-1.5625,4.6875,30,806.5,0,9.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.73,0.14,India OBD II (IOBD II),254,1E+31,0,0,255,52301,100,1.10101E+30,13.216,16.47058824,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:56:05 PM,1726064765,<obd.OBDResponse.Status object at 0x7f2d8f152910>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.56862745,87,-3.125,4.6875,29,802,0,9.5,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.815,0.39,India OBD II (IOBD II),256,1E+31,0,0,255,52301,100,1.10101E+30,13.052,16.47058824,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
7:56:07 PM,1726064767,<obd.OBDResponse.Status object at 0x7f2d8f1566d0>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",21.96078431,87,-5.46875,4.6875,30,786.5,0,12,53,15.29411765,"((), (False, False, False, False), (False, False, True, True))",0.25,0.155,India OBD II (IOBD II),257,,0,0,255,52301,100,,13.311,16.8627451,5.490196078,15.68627451,14.90196078,7.450980392,7.058823529
5:30:00 AM,,,,,,,,,,,,,,,,,,,1E+31,,,,,,,,,,,,,
5:30:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,1.10101E+30,,,,,,,
7:54:00 PM,1726064640,<obd.OBDResponse.Status object at 0x7f2d8f2a1d10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,87,2.34375,4.6875,42,847,0,3.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.8,0.665,India OBD II (IOBD II),131,1E+31,0,0,255,52301,100,1.10101E+30,12.957,25.09803922,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
7:54:02 PM,1726064642,<obd.OBDResponse.Status object at 0x7f2d8f152f10>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,87,0.78125,4.6875,42,840.5,0,4.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.13,0.635,India OBD II (IOBD II),132,1E+31,0,0,255,52301,100,1.10101E+30,13.099,25.49019608,7.450980392,17.25490196,14.50980392,7.450980392,9.411764706
7:54:03 PM,1726064643,<obd.OBDResponse.Status object at 0x7f2d8f154590>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,87,2.34375,4.6875,42,850.5,0,3,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.82,0.665,India OBD II (IOBD II),134,1E+31,0,0,255,52301,100,1.10101E+30,12.934,25.09803922,7.058823529,17.25490196,14.50980392,7.450980392,9.411764706
7:54:05 PM,1726064645,<obd.OBDResponse.Status object at 0x7f2d8f155650>,"('Closed loop, using oxygen sensor feedback to determine fuel mix', '')",33.33333333,88,-0.78125,4.6875,42,847.5,0,3.5,52,16.8627451,"((), (False, False, False, False), (False, False, True, True))",0.6,0.645,India OBD II (IOBD II),135,1E+31,0,0,255,52301,100,1.10101E+30,13.028,25.49019608,7.058823529,17.25490196,14.90196078,7.450980392,9.411764706
